     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword } from '@/lib/constants';
     4→
     5→export async function POST() {
     6→  try {
   197→    globalQuestions.push({ subjectId: bing.id, schoolId: null, type: 'pg', content: 'The ___ of the sunset was breathtaking. (Choose the correct noun form)', options: qOptions5, answer: 'B', explanation: '"Beauty" adalah bentuk noun dari adjective "beautiful".', cognitiveLevel: 'C3', difficulty: 'mudah', createdBy: systemUserId, status: 'published' });
   198→
   199→    // Matematika
   200→    globalQuestions.push({ subjectId: mat.id, schoolId: null, type: 'isian', content: 'Jika f(x) = 2x + 3, maka f(5) = ...', answer: '13', explanation: 'f(5) = 2(5) + 3 = 10 + 3 = 13', cognitiveLevel: 'C3', difficulty: 'mudah', createdBy: systemUserId, status: 'published' });
   201→
   202→    const qOptions6 = JSON.stringify([
   203→      { label: 'A', text: '5 dan -5', isCorrect: false },
   204→      { label: 'B', text: '7 dan -7', isCorrect: true },
   205→      { label: 'C', text: '49', isCorrect: false },
   206→      { label: 'D', text: '-49', isCorrect: false },
   207→      { label: 'E', text: 'Tidak ada jawaban', isCorrect: false },
   208→    ]);
   209→    globalQuestions.push({ subjectId: mat.id, schoolId: null, type: 'pg', content: 'Akar-akar persamaan x² - 49 = 0 adalah...', options: qOptions6, answer: 'B', explanation: 'x² - 49 = 0 → x² = 49 → x = ±7', cognitiveLevel: 'C3', difficulty: 'mudah', createdBy: systemUserId, status: 'published' });
   210→
   211→    const qOptions7 = JSON.stringify([
   212→      { label: 'A', text: '2x + 3y = 12', isCorrect: false },
   213→      { label: 'B', text: 'x - y = 3', isCorrect: false },
   214→      { label: 'C', text: '2x + y = 4', isCorrect: true },
   215→      { label: 'D', text: 'x + 2y = 6', isCorrect: false },
   216→      { label: 'E', text: '3x - y = 1', isCorrect: false },
   217→    ]);
   218→    globalQuestions.push({ subjectId: mat.id, schoolId: null, type: 'pg', content: 'Diketahui sistem persamaan linear: x + y = 3 dan 3x + 2y = 7. Nilai y yang memenuhi adalah...', options: qOptions7, answer: 'C', explanation: 'Dari x + y = 3, x = 3-y. Substitusi: 3(3-y)+2y=7 → 9-3y+2y=7 → -y=-2 → y=2, maka x=1. Jawaban: 2(1)+2=4 ✓', cognitiveLevel: 'C4', difficulty: 'sedang', createdBy: systemUserId, status: 'published' });
   219→
   220→    // Fisika
   221→    globalQuestions.push({ subjectId: fis.id, schoolId: null, type: 'isian', content: 'Sebuah benda bermassa 2 kg bergerak dengan kecepatan 4 m/s. Berapa momentum benda tersebut? (dalam kg·m/s)', answer: '8', explanation: 'p = m × v = 2 kg × 4 m/s = 8 kg·m/s', cognitiveLevel: 'C3', difficulty: 'mudah', createdBy: systemUserId, status: 'published' });
   222→
   223→    const qOptions8 = JSON.stringify([
   224→      { label: 'A', text: 'Energi kinetik berkurang', isCorrect: false },
   225→      { label: 'B', text: 'Energi potensial bertambah', isCorrect: true },
   226→      { label: 'C', text: 'Kecepatan bertambah', isCorrect: false },
   227→      { label: 'D', text: 'Gaya gravitasi berkurang', isCorrect: false },
   228→      { label: 'E', text: 'Massa berubah', isCorrect: false },
   229→    ]);
   230→    globalQuestions.push({ subjectId: fis.id, schoolId: null, type: 'pg', content: 'Ketika sebuah benda dilempar vertikal ke atas, yang terjadi adalah...', options: qOptions8, answer: 'B', explanation: 'Saat benda naik, ketinggiannya bertambah sehingga energi potensial gravitasi bertambah.', cognitiveLevel: 'C4', difficulty: 'sedang', createdBy: systemUserId, status: 'published' });
   231→
   232→    await db.question.createMany({ data: globalQuestions });
   233→
   234→    // ===== PRIVATE QUESTIONS (SMA1) =====
   235→    const privateQuestions: any[] = [];
   236→    const pq1 = JSON.stringify([
   237→      { label: 'A', text: 'Latar', isCorrect: false },
   238→      { label: 'B', text: 'Amanat', isCorrect: true },
   239→      { label: 'C', text: 'Tema', isCorrect: false },
   240→      { label: 'D', text: 'Tokoh', isCorrect: false },
   241→      { label: 'E', text: 'Alur', isCorrect: false },
   242→    ]);
   243→    privateQuestions.push({ subjectId: bindo.id, schoolId: sma1.id, type: 'pg', content: 'Pesan yang ingin disampaikan penulis kepada pembaca melalui cerita disebut...', options: pq1, answer: 'B', explanation: 'Amanat adalah pesan moral atau pelajaran yang terkandung dalam sebuah karya sastra.', cognitiveLevel: 'C4', difficulty: 'sedang', createdBy: guruBindo.id, status: 'published' });
   244→
   245→    const pq2 = JSON.stringify([
   246→      { label: 'A', text: 'would have gone', isCorrect: true },
   247→      { label: 'B', text: 'will go', isCorrect: false },
   248→      { label: 'C', text: 'goes', isCorrect: false },
   249→      { label: 'D', text: 'went', isCorrect: false },
   250→      { label: 'E', text: 'has gone', isCorrect: false },
   251→    ]);
   252→    privateQuestions.push({ subjectId: bing.id, schoolId: sma1.id, type: 'pg', content: 'If I had known about the meeting, I ___ to the office.', options: pq2, answer: 'A', explanation: 'Type 3 Conditional: If + S + had + V3, S + would have + V3.', cognitiveLevel: 'C5', difficulty: 'sulit', createdBy: guruBing.id, status: 'published' });
   253→
   254→    privateQuestions.push({ subjectId: mat.id, schoolId: sma1.id, type: 'isian', content: 'Turunan pertama dari f(x) = x³ - 6x² + 12x - 8 adalah f\'(x) = ...', answer: '3x²-12x+12', explanation: 'f\'(x) = 3x² - 12x + 12', cognitiveLevel: 'C3', difficulty: 'sedang', createdBy: guruMat.id, status: 'published' });
   255→
   256→    await db.question.createMany({ data: privateQuestions });
   257→
   258→    // ===== EXAM PACKAGES =====
   259→    const allQuestions = await db.question.findMany();
   260→    const globalQs = allQuestions.filter(q => !q.schoolId);
   261→    const examPkg1 = await db.examPackage.create({
   262→      data: { title: 'Diagnostic Test TKA - Wajib', description: 'Tes diagnostik untuk mata uji wajib TKA', schoolId: null, duration: 60, totalQuestions: globalQs.length, status: 'published', createdBy: systemUserId },
   263→    });
   264→    // Add items to exam package
   265→    for (let i = 0; i < globalQs.length; i++) {
   266→      await db.examItem.create({
   267→        data: { examPackageId: examPkg1.id, questionId: globalQs[i].id, orderNum: i, points: 1 },
   268→      });
   269→    }
   270→
   271→    // Exam session
   272→    const examSession = await db.examSession.create({
   273→      data: {
   274→        examPackageId: examPkg1.id,
   275→        title: 'Tryout TKA Desember 2024',
   276→        schoolId: sma1.id,
   277→        startDate: new Date('2024-12-01T08:00:00'),
   278→        endDate: new Date('2024-12-15T23:59:59'),
   279→        duration: 60,
   280→        shuffleQuestions: true,
   281→        status: 'active',
   282→        createdBy: guruBindo.id,
   283→      },
   284→    });
   285→
   286→    // Assign to classes
   287→    for (const cls of classRecords) {
   288→      await db.examAssignment.create({
   289→        data: { examSessionId: examSession.id, schoolId: sma1.id, classId: cls.id },
   290→      });
   291→    }
   292→
   293→    // ===== SIMULATED ATTEMPTS =====
   294→    const students = await db.user.findMany({ where: { role: 'SISWA', schoolId: sma1.id } });
   295→    const sessionQuestions = await db.examItem.findMany({ where: { examPackageId: examPkg1.id }, include: { question: true } });
   296→
   297→    for (let s = 0; s < Math.min(students.length, 8); s++) {
   298→      const student = students[s];
   299→      const cls = classRecords[s % classRecords.length];
   300→      let correct = 0;
   301→      const answerData: any[] = [];
   302→
   303→      for (const item of sessionQuestions) {
   304→        const isCorrect = Math.random() > 0.4; // ~60% correct rate
   305→        if (isCorrect) correct++;
   306→
   307→        if (item.question.type === 'pg' || item.question.type === 'pg_kompleks') {
   308→          const opts = item.question.options ? JSON.parse(item.question.options) : [];
   309→          const selectedOpt = isCorrect
   310→            ? opts.find((o: any) => o.isCorrect)?.label || 'A'
   311→            : opts.find((o: any) => !o.isCorrect)?.label || 'B';
   312→          answerData.push({
   313→            questionId: item.questionId,
   314→            answer: selectedOpt,
   315→            isCorrect,
   316→            pointsEarned: isCorrect ? 1 : 0,
   317→            timeSpent: Math.floor(Math.random() * 120) + 20,
   318→          });
   319→        } else {
   320→          answerData.push({
   321→            questionId: item.questionId,
   322→            answer: isCorrect ? item.question.answer : 'salah',
   323→            isCorrect,
   324→            pointsEarned: isCorrect ? 1 : 0,
   325→            timeSpent: Math.floor(Math.random() * 180) + 30,
   326→          });
   327→        }
   328→      }
   329→
   330→      const total = sessionQuestions.length;
   331→      const pct = Math.round((correct / total) * 10000) / 100;
   332→
   333→      await db.studentAttempt.create({
   334→        data: {
   335→          userId: student.id,
   336→          examSessionId: examSession.id,
   337→          examPackageId: examPkg1.id,
   338→          schoolId: sma1.id,
   339→          classId: cls.id,
   340→          score: correct,
   341→          totalCorrect: correct,
   342→          totalWrong: total - correct,
   343→          totalUnanswered: 0,
   344→          percentage: pct,
   345→          tkaPrediction: Math.round(pct * 8 + 200),
   346→          duration: Math.floor(Math.random() * 3000) + 1200,
   347→          status: 'submitted',
   348→          submittedAt: new Date(Date.now() - Math.random() * 7 * 86400000),
   349→          answers: { create: answerData },
   350→        },
   351→      });
   352→    }
   353→
   354→    // ===== TEACHER ASSIGNMENTS =====
   355→    await db.teacherAssignment.createMany({
   356→      data: [
   357→        { teacherId: guruBindo.id, subjectId: bindo.id, classId: classRecords[0].id, schoolId: sma1.id, academicYear: '2024/2025', semester: 'Ganjil' },
   358→        { teacherId: guruBindo.id, subjectId: bindo.id, classId: classRecords[1].id, schoolId: sma1.id, academicYear: '2024/2025', semester: 'Ganjil' },
   359→        { teacherId: guruBing.id, subjectId: bing.id, classId: classRecords[0].id, schoolId: sma1.id, academicYear: '2024/2025', semester: 'Ganjil' },
   360→        { teacherId: guruBing.id, subjectId: bing.id, classId: classRecords[3].id, schoolId: sma1.id, academicYear: '2024/2025', semester: 'Ganjil' },
   361→        { teacherId: guruMat.id, subjectId: mat.id, classId: classRecords[0].id, schoolId: sma1.id, academicYear: '2024/2025', semester: 'Ganjil' },
   362→        { teacherId: guruMat.id, subjectId: mat.id, classId: classRecords[1].id, schoolId: sma1.id, academicYear: '2024/2025', semester: 'Ganjil' },
   363→        { teacherId: guruMat.id, subjectId: fis.id, classId: classRecords[0].id, schoolId: sma1.id, academicYear: '2024/2025', semester: 'Ganjil' },
   364→      ],
   365→    });
   366→
   367→    // ===== ATTENDANCE (last 30 days) =====
   368→    const statuses = ['hadir', 'hadir', 'hadir', 'hadir', 'hadir', 'hadir', 'hadir', 'izin', 'sakit', 'alpa'];
   369→    const attendanceData: any[] = [];
   370→    const now = new Date();
   371→    for (let dayOffset = 0; dayOffset < 30; dayOffset++) {
   372→      const date = new Date(now);
   373→      date.setDate(date.getDate() - dayOffset);
   374→      const dayOfWeek = date.getDay();
   375→      if (dayOfWeek === 0 || dayOfWeek === 6) continue; // Skip weekends
   376→      const dateStr = date.toISOString().split('T')[0];
   377→
   378→      for (let s = 0; s < Math.min(students.length, 10); s++) {
   379→        const student = students[s];
   380→        const status = statuses[Math.floor(Math.random() * statuses.length)];
   381→        attendanceData.push({
   382→          studentId: student.id,
   383→          classId: classRecords[s % classRecords.length].id,
   384→          schoolId: sma1.id,
   385→          date: dateStr,
   386→          status,
   387→          recordedBy: guruBindo.id,
   388→        });
   389→      }
   390→    }
   391→    // Batch insert (max 1000 at a time)
   392→    for (let i = 0; i < attendanceData.length; i += 500) {
   393→      await db.attendance.createMany({ data: attendanceData.slice(i, i + 500) });
   394→    }
   395→
   396→    // ===== TEACHING JOURNALS =====
   397→    await db.teachingJournal.createMany({
   398→      data: [
   399→        { teacherId: guruBindo.id, classId: classRecords[0].id, subjectId: bindo.id, schoolId: sma1.id, date: '2025-01-06', topic: 'Teks Eksposisi - Struktur dan Ciri', activities: 'Menjelaskan struktur teks eksposisi, membaca contoh teks, diskusi kelompok', notes: 'Siswa antusias dalam diskusi kelompok' },
   400→        { teacherId: guruBindo.id, classId: classRecords[1].id, subjectId: bindo.id, schoolId: sma1.id, date: '2025-01-06', topic: 'Teks Argumentasi', activities: 'Analisis contoh teks argumentasi dari media massa', notes: 'Perlu drill lebih banyak soal' },
   401→        { teacherId: guruBing.id, classId: classRecords[0].id, subjectId: bing.id, schoolId: sma1.id, date: '2025-01-07', topic: 'Conditional Sentences Type 1-3', activities: 'Penjelasan materi, latihan soal, role play', notes: null },
   402→        { teacherId: guruBing.id, classId: classRecords[3].id, subjectId: bing.id, schoolId: sma1.id, date: '2025-01-07', topic: 'Reading Comprehension Strategies', activities: 'Skimming and scanning techniques, practice passages', notes: 'Beberapa siswa masih kesulitan inferensi' },
   403→        { teacherId: guruMat.id, classId: classRecords[0].id, subjectId: mat.id, schoolId: sma1.id, date: '2025-01-08', topic: 'Turunan Fungsi - Konsep Dasar', activities: 'Definisi turunan, contoh perhitungan, latihan 20 soal', notes: 'Materi dipahami dengan baik' },
   404→        { teacherId: guruMat.id, classId: classRecords[1].id, subjectId: mat.id, schoolId: sma1.id, date: '2025-01-08', topic: 'Integral Tentu', activities: 'Penjelasan konsep, hubungan turunan-integral, latihan', notes: null },
   405→        { teacherId: guruMat.id, classId: classRecords[0].id, subjectId: fis.id, schoolId: sma1.id, date: '2025-01-09', topic: 'Hukum Newton tentang Gravitasi', activities: 'Demonstrasi, perhitungan gaya gravitasi, latihan soal', notes: 'Interaktif, siswa aktif bertanya' },
   406→      ],
   407→    });
   408→
   409→    // ===== CHARACTER REPORTS (7 Kebiasaan) =====
   410→    const habitNames = ['proaktif', 'tujuan', 'prioritas', 'menang', 'mengerti', 'bersinergi', 'asah'];
   411→    const charData: any[] = [];
   412→    for (let dayOffset = 0; dayOffset < 20; dayOffset++) {
   413→      const date = new Date(now);
   414→      date.setDate(date.getDate() - dayOffset);
   415→      if (date.getDay() === 0 || date.getDay() === 6) continue;
   416→      const dateStr = date.toISOString().split('T')[0];
   417→
   418→      for (let s = 0; s < Math.min(students.length, 5); s++) {
   419→        // Guru reports
   420→        for (const habit of habitNames.slice(0, 3 + Math.floor(Math.random() * 5))) {
   421→          charData.push({
   422→            studentId: students[s].id,
   423→            classId: classRecords[s % classRecords.length].id,
   424→            schoolId: sma1.id,
   425→            reporterId: guruBindo.id,
   426→            date: dateStr,
   427→            habit,
   428→            rating: Math.floor(Math.random() * 3) + 3, // 3-5
   429→            note: Math.random() > 0.7 ? 'Menunjukkan perkembangan baik' : null,
   430→          });
   431→        }
   432→      }
   433→    }
   434→    for (let i = 0; i < charData.length; i += 500) {
   435→      await db.characterReport.createMany({ data: charData.slice(i, i + 500) });
   436→    }
   437→
   438→    // ===== MATERIALS (Materi Pelajaran) =====
   439→    await db.material.createMany({
   440→      data: [
   441→        { title: 'Pengantar Teks Eksposisi', description: 'Memahami konsep dasar teks eksposisi', content: 'Teks eksposisi adalah teks yang menjelaskan atau memberitahukan sesuatu agar pembaca mengetahui dan memahami hal yang dibahas.', subjectId: bindo.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruBindo.id, type: 'materi', status: 'published' },
   442→        { title: 'Struktur Teks Argumentasi', description: 'Tesis, argumentasi, dan penegasan ulang', content: 'Teks argumentasi memiliki tiga bagian utama...', subjectId: bindo.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruBindo.id, type: 'materi', status: 'published' },
   443→        { title: 'Conditional Sentences Review', description: 'Kembali mengulang conditional type 1-3', content: 'Conditional sentences digunakan untuk menyatakan...', subjectId: bing.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruBing.id, type: 'materi', status: 'published' },
   444→        { title: 'Tips Reading Comprehension', description: 'Strategi menjawab soal reading', content: 'Skimming untuk gambaran umum, scanning untuk detail...', subjectId: bing.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruBing.id, type: 'materi', status: 'published' },
   445→        { title: 'Turunan Fungsi Aljabar', description: 'Aturan dasar turunan', content: 'f\'(x) = limit h→0 [f(x+h) - f(x)] / h', subjectId: mat.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruMat.id, type: 'materi', status: 'published' },
   446→        { title: 'Hukum Newton tentang Gravitasi', description: 'F = G(m1*m2)/r²', content: 'Hukum gravitasi universal Newton menyatakan...', subjectId: fis.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruMat.id, type: 'materi', status: 'published' },
   447→        { title: 'Latihan Soal Eksposisi', description: '10 soal latihan teks eksposisi', content: 'Kerjakan 10 soal berikut...', subjectId: bindo.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruBindo.id, type: 'tugas', status: 'published', dueDate: '2025-02-01' },
   448→        { title: 'Kuis Conditional Sentences', description: 'Quiz online 15 soal', subjectId: bing.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruBing.id, type: 'quiz', status: 'published', dueDate: '2025-01-20' },
